-1634,1248,2417,3649,-807,-3478,-743,-3205,-604,1250,-1937,648,1998,-4098,-1270,-740,262,-2084,-3880,517,-3453,1718,1342,-2546,-739,-460,1100,2379,-529,2368,866,-1404,-2294,770,-336,1491,2693,-2851,-2459,-3863,-109,2738,-2595,622,-376,-5439,628,2954,4736,-1871,-488,-330,-761,-2113,1204,-4188,-2062,-2250,-243,-893,-1743,-815,-627,184,-1937,569,903,-437,1050,-1242,-3805,1533,-443,-1122,376,1090,700,3832,1989,-2196,-2931,2966,-498,-941,2894,1172,2538,-4096,961,983,3962,-1878,-4,2458,-688,-3379,-1019,1885,272,179,
493,243,2190,-247,-258,199,3483,516,3917,-178,-1063,-3429,874,478,-4442,2501,-1491,-379,1949,-4123,-784,1541,639,2816,-562,-2303,-1197,2307,-1193,-3497,-1996,1651,-110,-236,286,-215,-3935,154,-1218,-1410,-1919,-1774,-3522,1307,-2047,-1640,-182,-114,-3723,-47,3153,-514,962,-1063,-1624,2384,-1278,-1944,2251,1760,2725,808,-1283,-376,266,458,1119,-1555,1719,-555,-1888,3225,-2432,4,-1162,-38,1340,-2668,1715,318,-765,80,-310,-2035,2128,-1417,-1054,-1272,576,-116,-3405,2096,773,2029,-543,538,-4564,-483,-2223,-1088,
998,-2449,-3477,664,91,-3527,440,2045,-1473,1175,-1020,-944,2380,-4535,-130,276,894,-1904,-3245,3763,-37,267,2990,396,688,1219,1012,-50,-2009,3129,660,1109,-551,1713,-137,497,1351,-1501,1794,-1807,679,1793,863,2657,1937,-3362,-1376,2848,934,-1540,-736,-2900,2024,-337,2024,-910,-1176,-2029,1934,302,-446,-1389,-1904,1163,1182,-1336,1322,1639,205,-2808,1254,-2531,1457,494,2372,-513,926,3241,-2315,672,492,-82,4681,666,399,-266,2088,-2665,393,-1120,4633,1607,44,2227,1391,-2518,-341,2292,518,1596,
-960,-2218,2401,-2404,374,-1001,1473,443,1010,-551,-2079,1524,-1698,-2629,2459,-142,554,995,-1737,-1051,-501,-1312,-2247,988,1238,1163,770,837,-2388,-359,-159,408,-3374,-400,-2574,1673,961,1215,-537,-2032,-332,1948,-1611,593,-413,-412,-186,-80,-3974,-1991,2264,-2201,2293,-1837,714,744,1501,-2321,-226,580,3216,1321,657,-2123,1097,463,171,-1054,-496,-905,-3480,-1699,1442,2994,-382,838,-579,-1479,1719,-580,-162,-672,-2295,423,2525,-2773,-2208,2850,15,-127,1315,807,-252,272,-510,1578,976,1551,1891,-1322,
-2159,-1392,2834,4,1792,2228,48,-148,317,-1419,-1915,-153,1591,2189,3447,3227,1660,-875,364,885,1230,155,2767,1954,-420,-1180,1280,-1003,-635,1311,-22,734,702,3319,1487,3533,-1156,515,865,-394,267,-531,316,-1982,-2067,1386,786,-644,-2756,-45,2622,-2625,14,1045,-1007,-415,1057,1916,-1519,133,2214,1034,1367,-627,-2327,1,-1981,-817,-291,367,-235,441,1291,2805,1009,2891,3182,2411,127,1404,-286,-881,-1482,2622,-358,-443,-1845,2780,377,-1794,-2717,1040,-48,1436,873,-2922,1451,491,-1234,-5566,
1226,-1660,3400,867,-1509,-3813,-1977,1710,-211,-1528,-1698,177,434,-191,646,1151,809,-312,1718,2509,2052,1419,-1818,1146,-157,-4216,399,775,2298,571,-4680,-3944,2480,-2978,1080,-678,1222,2442,-548,-549,-2162,-1193,1288,1747,-63,2806,-2312,16,-2442,1659,232,-537,2699,1116,1157,2302,-377,-1651,-186,417,-1052,-1130,1457,1885,-396,-158,-3277,-1066,-161,96,-1048,-707,-677,1801,-995,1051,-910,-50,-1417,894,409,877,-2469,-649,-1091,-780,-1603,490,-482,-1667,-1618,877,844,2663,-1394,-2676,-424,847,-1435,-237,
270,-1551,-1838,-2071,-529,-727,-3949,-960,-640,1447,2627,3100,-3126,204,1797,-2772,-17,289,-234,1843,-147,601,-197,-1030,1906,-1152,-2533,-488,996,-238,869,-901,-2197,200,569,436,-1196,2457,1060,2820,2387,-2142,-592,-1148,1837,-44,-637,1144,-480,2559,-2895,1796,2539,574,1058,-2241,2660,657,-126,-1615,135,458,-1233,1204,494,525,-1921,-320,-1451,2978,440,79,730,-29,-725,1378,-2560,1486,-1268,309,2447,-715,1212,560,-2326,1201,555,-1313,829,-1352,-936,-113,400,-2493,370,938,1198,1016,-2463,980,
2528,390,-405,-186,2746,-1107,-830,-563,2598,-551,1212,-245,-3598,-2115,-688,-2472,-1924,2536,-1286,-565,-806,526,-2857,-928,3098,-651,-1852,392,-2016,2903,680,-1630,1671,1420,-434,-455,1981,-949,3776,-2199,946,-1608,2103,-555,-1830,-1388,-831,124,-1097,377,859,-935,-85,-328,838,-635,699,244,-654,-1140,538,-507,-1501,-236,1310,1373,-2377,130,-534,890,-2485,-857,2398,-1133,-761,788,-1513,412,-744,201,-875,1762,-1899,-1918,719,-5,503,1821,-1526,420,2937,-3316,499,911,47,1217,1822,-691,1471,-415,
-2714,-669,370,-140,328,-1331,2545,-1717,-2468,3,-699,1290,303,-1425,-1623,340,666,-1757,-2243,-508,-24,2988,-348,-448,1031,-419,454,351,-373,-1708,-1764,-1134,-952,613,1554,-492,698,31,-2087,-839,140,915,-2250,396,672,1113,1583,1016,1157,-1822,-554,-2451,-119,17,132,-104,649,1203,2104,-267,361,-1806,-1299,698,738,674,2579,-2196,173,-477,282,1090,-1274,-2665,436,674,3736,1591,-92,-377,585,772,4373,76,352,1507,920,-1907,336,-997,-717,793,469,-829,1427,516,-871,-2818,-959,-406,
9,-442,2485,40,317,-188,-1583,-317,1229,-3248,337,-485,-268,1117,-1140,-990,-898,-1405,3730,-517,470,-692,2497,858,-1202,3017,794,375,771,-197,-1018,216,665,-2856,-3379,-1809,604,-1842,-209,335,-1244,3195,-120,-454,-2808,794,693,-3231,-684,760,-464,1153,-2530,285,-966,-819,-1658,-192,-4839,3429,-1744,104,3104,1032,1198,-1456,572,1543,961,-220,3584,414,-831,-1304,-409,-693,234,-760,-186,1238,521,2794,-1518,1540,-1146,1259,1126,2756,-1114,1076,-1450,1984,470,-647,1229,-2105,237,693,1326,-1064,
