-4090,-2074,-2558,292,-971,-3056,1166,-765,1155,-2534,-290,1595,-4440,1122,1578,-10946,2029,-2770,-126,1468,1604,3952,-2164,430,-7951,-2184,3502,1643,-5983,304,3462,-3970,-2013,1219,1018,2854,-7656,242,-2067,-1236,5778,-2675,2228,996,2976,5822,-866,3013,832,866,-859,-2040,-2573,2608,6786,2476,-2821,1793,-872,-1735,-230,-2965,-2058,136,2752,-2305,-612,-4084,-1188,258,-437,161,-663,465,-30,767,-1766,-1013,797,-244,-1479,3106,-91,-1640,2069,4937,-798,382,830,1377,1870,-1034,-1243,511,-1118,-951,-224,3594,644,114,-1434,-4006,-321,-1748,2534,-2061,-2079,-1754,-241,-1051,77,-2002,-1219,-654,-2152,202,-4130,1001,1151,-2981,
8530,7016,5214,-1906,6326,2436,-2007,-617,-2842,6099,330,-771,6879,-1294,-657,11616,-4058,235,1716,2292,-7178,3463,2437,-137,1405,-3964,2579,2676,3137,-2468,383,1633,3220,-694,852,168,9948,2956,-1815,-2100,477,1489,-3251,-996,-2629,-6655,-1668,-312,3185,-2319,-3917,210,5098,2694,-1835,-4190,4089,-3001,203,1070,-170,-1272,94,-2198,1292,1946,50,445,1829,-2350,-1473,-1511,2428,3247,1526,-3030,1732,-788,-648,-1395,85,2266,401,3012,1113,1867,3568,-198,-724,-2511,156,1598,-393,-1920,-639,3749,726,-729,1173,387,4020,2353,-538,5240,-910,-628,7805,1715,-196,2086,1199,2551,395,1613,-72,1267,-448,-1121,-880,3253,
1503,-322,2375,-3187,543,-2167,475,325,-224,-993,357,-5337,-597,-685,117,-1921,1864,2368,296,66,1450,1064,1628,248,-16195,2260,-577,-8126,-1768,-6502,55,-17545,-869,120,4450,-451,-3397,3559,-10117,-9163,2572,1063,1781,4883,-1562,-3989,-10758,-4462,-1125,269,-39,713,-910,715,1971,-1890,-2150,-763,-1258,1399,-841,598,-1665,219,1600,442,14,238,-2004,448,1331,-734,349,-477,-520,-319,-306,-4085,-665,-26,-121,1159,2006,-1837,169,-1387,-60,-484,1729,-453,-2290,-967,-883,-250,-488,-1971,1098,742,-1513,866,-177,-1566,629,-320,-449,695,-1399,-2122,-493,-673,1702,-327,627,-1112,-360,-338,1183,-38,281,-2910,
7470,308,-5915,4342,1151,-3651,6644,-2670,60,-37,-2081,-2405,-1376,-1718,1845,5921,5209,-5591,987,1620,6769,4898,-1418,38,-2323,-3507,3857,134,1275,-2148,-5965,-6794,-2097,189,971,-1966,1928,-6695,-4663,-9363,67,7042,6243,4087,2312,668,-7443,-4585,-2364,10362,-1915,-3565,10787,-3819,-607,-794,-3833,4784,-2915,-6649,-1681,1554,-1916,-703,-960,190,-1130,-1805,-6815,114,-824,3322,-3861,4399,1108,-673,-3527,-889,-141,588,514,3379,2660,89,-784,352,2657,92,-803,743,-2803,1145,-984,1425,1051,858,3109,4469,499,-149,1197,1678,-1562,952,2094,937,-1915,-1615,4218,-727,648,134,-518,1473,3404,1645,585,-627,2331,-1849,
-4039,-522,-722,3080,12291,-1542,2029,-4569,-1658,-5623,-698,-3140,1370,-101,1059,1152,627,-1911,2784,1906,4507,-279,-28,-221,-3792,978,-3723,-4453,-6068,-1651,2858,-1523,1132,-1080,-171,-771,-3512,-2630,-111,85,7286,376,-1678,-588,-5364,-924,-4584,-3398,-2570,-1570,352,666,-241,2511,173,-228,-3767,-1775,-1809,-346,2341,-436,-4336,1362,2593,-320,-538,-1613,-27,610,-1891,-596,2414,108,-557,-189,-2371,-555,1286,47,-2361,1550,131,1435,2486,3399,-666,-778,3965,-166,-1589,2433,104,624,-2312,-2425,-294,1371,878,-1828,2757,401,292,4048,2012,1770,2901,809,-2449,-1482,-782,2225,-405,-952,-1050,1478,565,1445,2244,-2336,
995,-979,8393,8505,684,-7176,1912,-900,-564,2595,30,8878,-163,-5516,6254,502,-45,7274,-31,761,4045,-2090,-3989,-2236,4319,-6310,3105,9317,8224,964,-1624,-2023,-2225,-1117,8568,-4421,6490,4333,-2242,6394,8383,5190,-2573,-133,8477,-586,-4234,11286,2451,-1628,-1499,9083,10415,6146,187,-665,-3945,3117,-3357,1308,677,2160,1553,822,1107,1426,257,4237,207,-671,-530,-246,2125,-5,2069,1240,2863,-1319,-880,594,-3095,758,5340,1928,1390,1735,5866,250,-835,-3434,-3841,-247,-783,-1070,1578,2107,1466,591,739,1381,-400,1165,-20,606,6328,3139,498,561,273,2011,-3383,-1032,2063,5266,353,1992,284,3661,-809,1182,
-7207,-6270,783,-1085,-2812,1352,-1783,-1447,403,-9219,-167,-1,-6394,-3978,1291,225,-1577,3552,-1019,1260,4836,2673,204,1023,-3448,1399,-4747,-2906,-4619,-1281,2218,474,-5316,1770,7715,3151,-9760,7385,608,2077,-415,774,-570,-1882,696,4376,-950,2055,-711,-3368,-360,-2122,-6899,4565,3595,3006,-1286,2730,2153,524,2989,-735,911,2896,294,1985,604,-640,2675,4244,-1947,-2733,2819,-1799,-1139,-231,1360,778,2174,-1029,-2533,-1552,-436,-2462,536,1341,282,616,4839,1514,1510,-2904,701,-369,2562,-1630,3968,1767,-1325,-259,1843,-634,622,-834,175,2951,2368,-5654,-417,4231,1145,-272,1108,1509,1324,-456,1025,-918,1595,-34,
-65,-839,6551,10003,-2373,-3750,-553,-3947,9,2934,-3558,2582,431,-3221,4304,-4068,-2726,3142,-364,-1877,-1023,-2429,-3034,-1448,1105,-2727,3376,4638,470,4365,-493,-946,-3388,-2767,4756,-6591,483,293,-3174,-1390,1831,-2556,-3301,-719,2036,2868,679,630,0,-813,-881,-1935,1801,6383,13,2627,-838,3406,-2895,-4895,-1239,-1052,-445,940,1604,-203,-319,1942,66,427,-240,3560,-1129,-158,-1575,5719,1007,3878,2205,-39,1643,2212,2616,-117,1800,2072,1667,-17,820,-510,-179,-802,132,978,-2790,-5024,-563,590,1617,535,-479,1817,994,2201,595,751,-1040,1812,-1748,817,1415,-2884,-207,679,1345,192,-137,-966,1759,547,
781,2366,3240,4014,-2416,-7786,-462,-2837,3176,9082,44,2740,-3040,-2957,-1159,4576,5441,2511,-1416,-2901,-668,1860,3050,3678,-5091,1047,3996,7118,44,1395,2,-4928,2417,-2894,2847,-2750,1894,3104,-298,-4935,358,-3337,-3024,-2289,2352,-4166,-2032,-3213,4003,-1718,-127,-2142,1068,2055,-1316,-928,5973,-902,-39,2859,-57,515,3210,1501,-4653,3932,1969,-2222,-421,-479,-1531,1652,-1309,-1108,246,-3657,852,-1608,-181,1107,1993,1958,-2027,2106,-817,-148,3168,2678,-2590,2938,121,-1457,-1079,113,4192,1500,2883,-2059,864,-793,-410,338,-42,-350,-523,1082,465,367,611,3327,-685,4965,-721,1974,-1335,-435,-206,-1110,1941,-1171,
11846,5769,-2692,-1245,24,-137,3339,-2332,-2779,9222,893,6453,5080,-1164,-2963,5359,2842,-5721,1712,-2555,-179,4486,175,19,1557,1594,5911,6010,4324,198,-2039,-847,2282,-621,3449,-13,6523,-6247,-969,-1631,-4138,181,3793,155,539,1022,-4448,1822,34,5607,939,-5903,13485,-1654,741,-325,7486,-4188,579,-7005,1325,-300,-175,-994,-3068,687,1851,-2872,-3746,-679,-1700,847,-251,1205,3046,1003,-2687,-747,45,-242,1150,1928,213,448,-1181,19,-848,1584,-1292,1607,503,2257,1060,-182,1445,453,1762,1049,0,-279,-1396,1136,-832,-3608,-548,-179,-2035,390,1959,1439,-3167,429,18,257,360,35,-164,-2336,871,-1504,
-2448,-816,2839,5010,-2087,-3420,-560,-1356,1640,2962,3029,39,1334,-2886,5498,-6425,332,1700,-1833,-2819,-835,-195,605,315,1408,2086,390,4818,-1659,1477,391,-4434,1700,-3999,2181,-4577,-759,-2328,-2137,-2296,1172,-5019,-1612,55,730,-3234,2252,409,420,2134,2110,-2377,88,2004,-659,-1009,-2698,1472,-1940,1663,-775,1981,749,861,847,-1382,-1258,-1284,-1660,-443,2163,1413,-1386,-2150,-1985,1967,2337,-94,3718,1309,1058,-2002,-1244,561,721,-102,1582,1898,-523,864,3430,692,-246,2672,-1014,-1979,2187,-840,-2099,5068,-461,-269,1517,-265,-1478,133,-2612,2505,-2009,-1851,112,-1280,61,3085,-818,1310,-1716,158,72,-4343,
8026,730,-1341,-39,-1029,305,-256,-508,-1200,3380,-513,6739,461,-6781,-2210,-353,1021,-498,-137,-63,-3194,7010,1226,-286,-3377,-1557,8375,1408,8632,-236,-3512,450,-1532,1424,2126,-787,-1048,1421,-11467,-4058,-2681,-452,3368,4081,-1168,1060,277,-2697,2800,10051,-1706,-3490,9998,-2080,-1228,-989,5027,-6724,780,-6190,17,-581,-1582,-119,-731,1624,-264,-1828,-578,-524,419,1073,735,-1798,1889,3464,-287,-2835,1323,557,-1619,-800,1872,-54,1139,277,2443,-2988,-1519,1845,1102,1060,1779,1050,1400,478,4325,435,-215,1216,-3065,-3368,-336,-4754,-346,2172,-1525,-1546,401,-306,-1935,1544,1139,3437,-1968,-1991,958,-3259,-2624,-604,
3187,-3273,3223,-1542,8250,-102,1505,1218,-160,-3101,125,-330,24927,-767,-2470,-4360,183,-1016,4379,1700,4158,724,-1754,-1364,-4045,1730,-2748,-119,425,3445,-818,-1295,-2627,722,-2251,-5573,761,-9470,-4278,2865,3738,2799,1213,2458,-5849,182,-3025,-1317,-1662,848,2716,-1936,5765,-163,-5720,-1518,802,-3553,-1007,377,1151,1960,1550,1400,3218,-3192,2427,-2288,-2082,-2443,345,5084,2465,1959,1239,1897,-2368,749,-72,242,-822,1768,363,994,-522,2123,1117,-1468,351,440,-2109,-163,-1795,-530,-680,-3112,-440,-514,-2507,-803,-83,66,-932,439,696,-363,714,2715,1976,-927,2011,96,111,3326,1152,-1735,-433,-2429,935,-909,
