-71,-1018,2179,-5693,181,606,3928,3429,2504,-326,-1994,3502,-2054,12,3123,1872,1804,-1437,3128,65,-467,3629,105,-823,3003,657,4796,5420,4977,543,1323,497,492,3940,-4317,-458,1138,-542,2959,2146,185,1114,4639,480,-7524,-1677,-2405,3351,223,-449,-1205,7,-542,427,1690,389,2955,1761,3696,3286,-3484,1044,3445,334,2622,-1720,1163,1911,3151,1543,2048,-719,2662,-801,3509,2480,-2109,5168,2798,910,-1620,-562,3209,105,2812,542,705,-2045,-2630,-619,1609,1605,41,1885,-2970,2665,3098,-1350,583,-1709,-3900,583,1149,587,1147,-1329,1557,-810,879,-2973,898,-226,-542,-600,-3139,-1748,444,-714,-3217,3986,-553,-1535,2937,-1244,-1954,3237,-154,-341,-1069,-725,109,-212,1322,134,-1145,3083,-2035,940,2077,346,-1643,-712,2178,-14,-55,-4160,693,-406,-2290,347,2855,-681,30,-86,886,-825,-1022,-2621,-2585,-19,-1022,171,-22,-3074,-10441,-2323,1653,240,-1690,-1940,-382,17,-1151,-1521,-3027,1427,-405,142,2152,-2277,-1565,-5077,2161,-2508,633,2680,1998,-14,5024,260,-740,-1825,-1715,-2694,7622,-2651,390,797,2122,171,
-4719,-3578,519,-257,2171,2888,2873,1952,2107,1008,383,-1369,632,1857,962,-1436,-1735,-820,-3425,8746,2392,3770,934,-1255,-4548,1952,7748,1114,1521,-2247,6243,297,5960,272,2370,-978,-1542,962,3404,759,1101,1477,888,-395,1678,-1810,1484,5125,4777,4127,650,-4141,-571,3095,1567,3556,-1571,2601,-1840,2154,611,-2813,494,3229,3363,1332,-126,3478,8464,-68,4678,-5627,-904,-2337,-2870,-1418,307,-4251,-85,-1457,-2350,-2137,-4425,-263,2428,5478,2303,-653,2863,3999,5034,-2804,422,6356,4446,2392,2335,2238,-1826,-254,-2301,-1659,-6685,-1843,203,2816,-680,-369,-1411,-1657,931,3495,-3014,-937,-2170,1564,-4938,-1243,161,-4518,-2632,929,2424,825,-1411,-5485,-6371,-5533,1122,-1780,-1091,-2364,-417,-82,-3125,-2007,-4218,-1395,1092,-2171,1250,-396,-2023,-2816,-3335,-4968,-2228,2152,-834,-3556,-528,535,-2355,333,259,155,553,-3921,-372,-2177,-656,-209,933,-1702,-740,-1389,-1358,2253,-3191,-1554,-5377,-3880,-2279,2168,-4814,-1232,-388,-3878,709,1542,-180,-2600,-1402,-1576,-8295,-507,236,-731,-1682,3566,1824,-538,2146,-1096,-1105,1949,-2337,-1558,-48,-1706,
2219,2457,-2055,-1591,1799,2838,622,-556,-1217,1203,-2713,-636,-2313,846,2851,533,77,2068,-1757,1354,-1445,-2245,1915,2506,-1382,-2527,3378,-666,-337,980,3348,-775,2446,-12,-2390,3942,-902,488,1940,4374,-4496,973,981,-347,-356,-3722,1973,191,2681,3280,-440,4757,1759,3571,94,1870,-4448,6522,-1170,730,1115,2460,968,-45,-572,2645,419,1449,396,-180,-312,-1933,-730,3029,5613,1160,4985,2076,-683,-2873,-235,-3089,1223,134,332,-772,1466,2904,749,328,481,-2299,1472,1316,782,-64,-230,812,458,1667,1494,-1660,-3632,-2927,-850,2328,-794,48,-3194,-4742,-757,-2592,-2022,281,-5267,-1404,-153,125,-638,3267,-189,2356,-5528,-331,-582,1931,-2396,-390,3240,1025,483,-2586,455,-5223,-307,-1858,735,343,-2564,1606,2011,-4166,1895,-294,-715,3925,1144,-4366,1785,4245,-1432,-3333,1777,-1085,-2961,-3707,3979,1324,1281,-3122,629,969,-4732,-4207,-4174,-1557,339,-1836,2084,28,1548,-921,424,-1922,-2128,472,6018,374,-3114,-1282,3018,-1647,1977,-1719,-1538,-3879,-807,-2322,1109,614,430,-450,-247,-2116,768,1971,-2352,-2539,-2604,-4048,
-3355,2825,553,2706,-139,4103,1231,-3239,3243,648,-766,-274,339,2020,-2301,1713,741,2490,-365,-6913,-1188,1124,-449,3346,-1466,-1233,2365,932,-4511,-1583,-189,-992,-1017,712,2613,-3371,78,3251,1434,3637,-2254,-2861,661,-3341,4928,-100,4823,2219,5425,-177,801,-1904,2619,2524,290,7587,1879,-6654,-1750,3972,-69,1582,1291,105,4711,3933,124,974,-1774,-1481,-1721,2650,-2053,750,4698,-6654,4588,312,-1098,1129,3216,-628,5135,-1105,3030,5444,6238,5190,3447,-82,1124,935,2379,-1240,4422,7108,2175,2997,-353,1514,-764,-1031,-4508,-3589,-2185,-621,1285,2803,-1959,-4630,-2729,-1928,690,2489,-118,-532,70,-1935,-2639,3170,-1750,3943,-3467,-2782,138,3166,-2559,-1406,-1097,-782,2132,-1993,498,-3838,-1029,-828,-1351,-2072,761,2913,1783,1618,570,-2484,-6332,1427,-1205,-3489,-1552,1789,45,-1000,3133,649,783,-1752,1921,-766,-809,52,1925,521,-3073,-1844,520,-2940,-1065,170,-312,-2098,349,214,-631,628,1171,1123,1909,1998,-5506,-4818,981,-1122,-1607,-2295,-2579,-1748,-1843,-2698,-3630,1530,1329,64,243,-1499,-2018,-6821,-1918,-910,1478,-6119,
1059,526,-1872,6378,153,-1499,372,-654,2305,2244,1177,664,2566,4610,-1466,809,170,1619,1490,-159,1805,-2116,-191,1891,493,-3375,-776,-450,-700,1783,-337,-715,431,-494,2541,-2674,3036,2637,-748,1701,-1575,1264,-1178,1791,598,5829,2925,563,6624,1286,2755,-5494,343,-340,1001,126,1909,-391,768,1982,148,3608,2789,1863,-1222,2218,1820,-333,-116,1051,-11465,1841,848,397,-290,339,5164,-57,-327,-29,1610,-127,3496,462,0,1392,163,6127,1211,-332,3196,-803,3064,1044,2652,-385,-253,-637,1454,3594,3534,2141,-1566,-2055,-319,649,-422,-904,956,-763,1061,-586,418,2834,-1541,1199,-1889,3334,-974,-1182,-409,-981,-436,1233,2199,-755,462,128,612,232,-1076,-611,-1202,1416,-845,217,788,2704,-3155,-304,932,345,-912,-1301,1433,2122,-681,-162,-797,-1720,4174,-399,-973,1191,758,673,1310,1086,3004,1763,-2541,-731,-252,-1774,1543,-2380,-2907,-2550,-282,-1368,-2510,-2919,-823,111,-481,-1649,73,2462,-1554,1154,179,1259,1111,1519,-1290,1937,-286,3127,-1564,-1080,1300,1019,933,580,-1552,913,922,-1944,660,2608,
-58,-1030,2677,70,-446,-1226,1286,-1900,113,-855,-1373,-2569,-2614,-3171,-2028,-36,2824,-251,87,1033,5433,-1814,-1760,-1765,-2489,-69,-2272,-493,117,-1006,1565,-154,-955,2678,3585,1470,-1938,-809,-1873,-3963,1521,-1265,-1688,1588,1410,1946,1241,-1472,-552,4,-1788,3157,-1404,555,-2199,597,-1282,342,-673,-537,277,-4064,-337,4954,736,-1093,-5597,-3765,-2031,-3274,-2163,1821,-3086,2395,-3704,897,-4019,906,-1953,-2017,340,-1353,729,2300,-3934,1123,2294,5736,70,1281,-4503,692,-18,2795,219,-2525,-2820,-6430,-1730,900,3509,6039,1677,698,2304,4152,326,1955,4142,3860,1060,2514,2829,-273,7899,2306,2794,4515,-1707,-197,-175,3295,-3521,4438,2130,4488,1964,5016,1522,1581,-295,1848,1943,3862,846,3896,5628,432,2292,-3350,-1393,88,1456,542,3130,1251,2714,734,3177,644,4527,4302,1896,1754,1581,4520,230,-3806,2035,1657,648,-1170,436,6611,1778,3863,-1372,3050,2575,2401,4343,-282,-3018,3447,18,2920,-887,2247,1627,1648,42,1105,-330,633,5631,4452,399,3892,-632,195,-1524,1802,1787,6049,-784,2402,3977,2318,2136,616,
-1035,-1027,-480,-1591,-18,-4004,-6474,-1309,178,-2496,-436,-33,378,-2833,1831,-405,-35,-6017,4966,-1888,1330,-981,-102,-846,-1263,-925,-6576,-3582,-233,110,-3637,3142,-945,1465,-868,3445,-456,-3406,-2470,-2288,1774,-1937,-2607,691,1544,972,156,-3935,-5789,-6377,1194,2334,-2688,-4112,-305,-2503,658,437,-30,-1516,-3463,-2645,-38,-437,-1564,1061,1568,-349,-5835,-1042,-80,618,-1599,-441,-792,141,-4390,65,-350,-566,1192,-644,614,-1892,-2506,-2825,-1946,-275,-916,755,-8561,2427,-570,-903,-1367,1991,-1875,-368,-1264,-193,-1943,-2678,-1152,-3095,4351,-1343,3568,-1644,834,-162,-82,-3089,-2028,-3423,6540,1615,-737,3758,-1604,6887,-1706,3225,-2732,-4160,-3371,7476,2263,2521,1952,663,3662,1427,-315,390,651,2044,3197,-5167,3095,865,-2756,-736,1279,304,-355,-237,-309,1038,535,1845,-927,-681,-1245,-608,-2046,3963,469,-989,-281,5357,4553,3336,55,-132,2910,3853,867,-1971,633,1802,9245,-2865,-2231,-7035,-854,-3452,-1298,3292,-538,-2663,2258,3113,-758,-2503,5098,129,-737,1596,1343,2494,-7104,-1014,-1363,3247,-1915,1329,3277,-2755,-771,-1575,
-118,569,2736,-1583,-4141,-4937,-3122,-652,-158,622,-1405,-48,1284,-1186,695,4526,-887,-2323,-977,-3227,-3616,-2765,841,1398,766,654,-4933,-1654,-1901,713,-8890,-2696,-1061,-3309,3182,5636,-3509,-2594,-572,-3429,-1108,-1423,387,-2388,3267,-2173,88,-2111,-3149,-1695,1395,1799,2328,1014,-242,652,-332,-5003,-2863,304,-1718,-1205,-543,-2724,1161,1409,442,-91,-4003,-823,1039,4523,432,1875,-3541,209,-1610,-1335,1727,859,1057,5287,3842,164,1646,98,638,2424,-12,-2392,-3906,3342,2800,849,-1356,-308,-1528,995,-1286,-817,1675,697,783,-1921,738,360,-819,-1598,451,-1954,-269,-3920,3385,747,-1584,-1328,-932,-3128,-1720,5483,2591,-1081,-1321,-4514,-2923,4958,19,5603,-331,-2856,-1045,-921,-575,-3930,848,3275,1292,1621,179,-160,-238,3384,473,1168,982,-22,-1965,-3793,-18,-1691,3714,1718,-721,920,2009,-2243,3096,2135,-2959,256,345,1757,-1258,-29,1986,1613,1859,-1126,1501,469,3017,736,-13,-1984,-5315,4636,74,-1914,-775,-2586,3686,1123,-2385,-462,3603,-4806,-1674,-1611,-464,-191,-440,-1320,-952,576,-134,-4067,995,2059,82,-2467,
16,-2631,2709,24,2893,3036,2629,1424,1155,102,1585,1956,1698,-81,593,-490,-2460,-1339,-1297,-690,-3361,673,-1354,245,2450,-1300,8811,250,1034,-764,3707,1307,1226,-6144,-3300,-3578,3045,-1220,2590,2644,3873,4085,1390,219,-4114,-543,-58,1380,2212,7523,-981,-6105,1295,653,668,1968,1028,3083,2522,-1479,3838,-40,3404,135,-54,-387,676,2,7018,3008,-2838,-6586,1995,-3192,3447,-4558,3061,-923,290,2209,-5310,744,-2114,-376,1989,896,1262,-1934,1303,-2000,4779,-167,-1207,1951,2649,473,4024,-1272,102,1583,1036,1032,-310,4731,-2295,803,-849,477,971,-1319,323,1242,1394,659,-493,1280,-132,417,645,-2063,223,105,3223,4049,2163,-4331,-694,-3134,-1163,-779,343,2643,-147,4957,-566,-3625,-335,-912,-301,-439,814,-890,468,391,-2817,-1999,2466,1491,862,1861,482,-1268,-308,-76,1447,1383,126,2964,3297,-3461,-1006,34,777,-1819,-1076,-1,1609,-303,239,453,-6630,-301,3042,779,1904,-6152,2118,2379,94,2718,-1600,-502,4570,1992,-3200,-279,1955,-561,-1384,1120,2689,964,2148,-1483,5445,-51,-148,1647,397,1670,
2752,699,65,-237,-2685,-3266,-2631,4491,528,1421,-2183,-894,-2103,-944,-415,3244,592,-2994,-323,2161,-3367,-2048,5122,-1,-914,-2755,-5465,-2553,819,3373,-1932,-1787,-5728,3809,1714,3448,-1407,-2482,-549,-4190,608,-4617,-735,453,683,3482,-1525,3006,-1697,-5798,-576,2357,-917,-7410,316,-1280,-7815,1830,194,-2091,257,-2506,-3163,-142,-3617,2766,-435,-3830,-3149,-3171,-1035,961,2303,1513,-3012,-633,1075,1501,-1654,-1320,687,718,1727,-1600,-5320,-8462,926,870,1180,-156,521,-3372,802,-4056,433,4645,-1707,136,-890,2630,4846,2413,2110,3363,-3398,-532,-690,-531,455,2145,-179,238,1151,-759,1115,-5048,636,3417,2466,1267,356,-7441,1289,127,363,-837,-1291,3283,504,-3518,-3506,1407,-720,-1637,-747,-636,1822,2693,-2520,3119,-1762,-2349,-1464,1932,-903,-870,-5579,3465,-4265,-1121,-1213,788,-3398,-3787,903,-2244,-3411,-1013,2226,1194,390,-1530,1760,4092,-605,4351,-396,-2367,-1489,4495,2884,3498,2384,1666,1854,926,-1035,-1240,833,-453,-395,595,-1542,2654,1303,-2673,-2246,130,-3826,-6621,-478,-201,-1297,-211,-1969,-3441,-1570,220,-1079,2029,
