-2685,2003,-2539,-1371,-2011,-26,-433,1295,4654,-520,364,56,-2804,-3250,1405,566,-4801,1672,-857,-2371,-859,-2427,-3167,1729,-2694,1711,-600,2469,679,-1018,-2391,-1968,3995,-346,-85,-463,-2178,-632,-1423,2648,598,-142,1519,2167,-174,-2597,-2730,238,-3434,-420,1591,-869,1436,433,459,153,351,-3012,-2708,-793,
221,-2239,-1239,3097,3256,93,-2295,-1162,-3711,1254,943,2188,5111,1854,-1538,-69,2293,-892,627,632,2841,1345,2032,-2079,762,469,1228,-2641,-195,2826,4095,676,99,-1570,1057,921,1742,1475,32,-2374,-980,-1940,-558,-418,467,1750,2210,-1204,2771,2734,5,-138,-3470,118,70,1713,-2494,2533,2179,-368,
1955,1975,-1676,1404,2143,-1626,3090,4054,2348,-628,-355,3388,-1581,-2078,1497,1695,-2206,1491,-1774,-112,911,-172,-225,349,-4824,2528,178,-390,-4184,-1356,840,-2730,1910,1446,1512,-2133,710,1625,6953,-2450,162,1582,-2308,-1299,-1474,848,-5444,-1625,1064,2456,-638,2083,-461,1309,2140,-3317,2702,2616,1640,-4532,
244,-1207,-1373,-4074,951,-321,3357,1026,-751,-1005,1948,-2614,-3207,-1621,2785,-1148,-5094,-882,-2364,-2274,-1140,1447,-13,-1591,586,2750,-2922,-426,707,-648,1143,-1158,2202,1729,-245,283,-964,1224,-720,-838,2474,2640,-765,663,200,419,-2677,-713,2232,4322,2075,-3215,-21,717,126,42,177,868,228,2087,
804,-3161,-536,-197,-2694,855,937,-1470,445,-1247,-709,-2303,146,-308,117,764,1144,-2016,3723,2229,-2014,76,1287,506,-1012,-894,-1018,-3601,1106,-1055,520,-1890,3983,-1598,-1893,-3016,-977,-1672,3320,-23,-1404,-3614,3132,4546,-1892,1236,1087,-191,1038,9,526,-2530,-892,2130,1495,-2186,22,1052,4674,-138,
306,830,5287,-1707,-365,2534,1347,-1186,-588,211,1079,2275,-956,-486,-362,2413,6773,-94,2158,5364,1190,-8440,1683,818,1789,-791,-2452,-4685,-719,-520,512,2172,-581,708,773,1561,850,3,2613,3681,1421,-489,246,-3114,-1871,820,-1103,-2230,-939,403,-1190,1576,-272,211,4130,-760,-4185,1558,1303,1510,
754,-1007,-342,342,-2283,-1837,-1476,53,4050,288,83,1053,-3736,-3218,-1430,1063,7,1525,-355,301,764,-2727,-823,892,627,-285,2773,149,681,-1,-3348,734,2045,2927,864,1403,-301,-3546,1516,266,-2985,1456,-1617,568,-1044,-1024,917,2302,-2296,-2429,1053,629,968,-10,3541,1217,552,-817,-2629,-512,
9,2083,708,-459,273,2649,-376,2326,-1863,-5304,988,-2695,-834,4003,2695,4152,1865,611,-1124,-165,-6432,1016,4410,1014,-3376,386,-3076,1830,-748,-1106,-3841,1794,-853,1365,2329,2208,-1038,178,-769,1069,-2858,-2344,-1194,-2458,507,-761,-1615,83,-2108,-1796,1220,81,1111,1342,-1105,-822,3728,-155,1370,2028,
-1272,4247,-1166,-828,-2505,-1437,-3431,-27,1559,2703,2563,2111,-825,2087,-887,-845,1344,-1619,1388,615,1910,586,38,-1511,-1886,-269,-746,1238,-2559,-399,1274,-412,629,2109,209,-1919,-2725,3809,-310,582,1096,-699,-581,2422,-2690,-2966,-755,-1003,-5603,-715,-361,-1956,1531,-472,-1981,-424,-1298,-554,-520,-484,
-1342,2903,1339,-2316,908,-1955,88,1376,-1861,-1183,2341,5,2529,-2970,339,-2702,-526,722,-1913,-532,174,-524,-1881,-2707,1039,3377,-784,144,466,735,5123,2010,-439,1613,564,364,544,591,-2275,667,-567,2753,-218,1468,-1070,-457,615,-41,1351,4593,2581,-864,-1961,-1866,-818,1322,-1759,-827,-1747,-2592,
-3735,1179,339,-5256,751,2108,1092,1204,-1308,-3110,2318,-4142,-1083,2149,2977,-577,1894,635,1226,2586,-1532,2147,3997,580,-3649,-1355,-3122,4025,-3722,-4755,-61,756,-1885,-757,1619,1763,-5162,3487,-418,696,-534,3707,1171,1308,-2015,-3800,-1698,-401,-1389,-2871,-1690,2818,2448,1756,-3411,-4157,2136,-1486,728,-59,
-1986,795,-847,-144,-678,-61,504,2073,2505,658,1889,-4822,-268,-156,-362,-1467,273,613,-3608,-1878,2425,-199,-3085,-832,-1178,-681,225,-648,65,-1788,1512,886,-569,3163,1772,-2411,1545,1290,2609,47,85,119,-167,-1739,-1337,-197,-1669,-652,1176,4908,1941,277,-2500,515,-341,404,1708,-924,-1493,-104,
73,-1916,-208,-429,5920,-2594,1797,-1679,-2012,-1338,-419,-1444,1979,-3454,-1615,-2289,-997,-3602,913,-821,-1523,3943,992,-1557,839,-541,-232,-1103,1148,1175,2613,3206,-32,-1693,-3,-991,354,-684,-1139,320,-1640,1713,130,826,-2825,-472,-1262,352,3432,3404,-215,165,-278,911,1341,-490,1313,457,1327,466,
357,-3108,1180,-1306,274,-2093,-1261,3629,-1087,858,-285,597,2567,-3654,-1073,-2037,569,4332,1017,1877,5537,1990,566,-1821,1996,3313,-2304,-695,1328,621,3616,2850,-2235,-636,1936,1130,2480,-823,-2071,-2299,1969,554,242,5272,2058,-1071,-570,-2340,2091,246,1129,1220,-1885,-582,-95,211,-1267,-453,-3598,-567,
-455,31,545,-1128,-2230,-2010,-189,-370,407,1822,-270,2050,3951,2677,-527,4011,1211,482,-5,175,1335,-2213,159,1398,487,-1403,3618,1927,-1627,-1337,-43,718,855,-2900,-269,2148,-2258,-3132,-1654,-350,-6404,-364,413,401,-1865,-1685,2416,-856,4824,-2993,-2474,2647,-2434,-996,3817,-880,-1999,-134,-2336,-431,
-1057,-1068,377,257,-1243,-853,190,887,437,1295,733,-551,-3580,1971,1277,1286,2559,-279,-3301,-5773,-2014,765,-1315,-4890,-365,-3133,743,4097,-1195,-1224,146,-1350,-4057,6779,-1333,1731,-309,-421,-1422,259,-1411,799,-2191,-1689,-757,-966,-881,1631,-3108,-2180,-383,-280,631,-610,-175,611,-1131,-2692,-1230,590,
2107,-2678,155,1209,-1472,484,-282,1442,-1338,1505,873,-136,639,-1893,1834,1047,252,1781,-348,348,2393,-1033,13,-402,2343,-926,695,166,5474,1399,1383,-272,98,1899,-1662,-632,4541,-3373,-2978,85,1209,-448,451,-75,3402,1818,-999,4195,3268,-1,2054,732,-1608,248,-658,3717,378,868,-673,1936,
-2063,1538,-2984,-146,2201,3371,-274,-3565,564,-1250,1274,1094,-584,-2836,-43,-481,203,1456,-204,-1291,-1467,2326,210,-1153,-4400,1708,-729,453,-5906,-593,-2435,-4478,-332,365,1106,-727,-934,3882,1233,-746,-704,643,-1135,-1733,-7,-2133,-7790,-4530,-2014,3224,-883,-779,1642,1072,1405,-1103,348,1503,-1265,-3990,
2328,-555,302,2796,-1002,-783,60,-886,-1904,1928,-1220,2412,-385,-2754,-2941,2140,2341,724,3425,1556,-731,-443,1164,2013,1009,2002,1877,-1827,2175,2069,-1402,-163,-711,-316,577,275,3804,-3559,476,469,2373,-4655,552,-940,3009,3349,2198,1765,1694,2470,355,-2606,-1926,863,-468,3290,764,1847,206,294,
2649,-5035,265,4894,-1159,565,-1091,366,-1083,3114,887,4310,-137,-3443,-491,2279,-298,908,-2199,-765,1579,-2570,-3086,-780,5134,1221,1685,-2211,4855,4950,4017,-1107,1117,4299,-2369,-2510,6568,-4295,-4336,-4571,2868,-1236,-2281,-580,2465,4303,1469,3545,1227,2247,889,897,-2067,-1009,688,4166,-3816,-316,-1513,-2046,
-1512,2544,-1180,626,3262,7153,1480,1503,-2129,-532,314,-697,4492,-4471,71,-308,289,1482,1335,1099,-455,699,-436,-4930,-613,-1082,-1859,1404,-1663,305,1711,60,-1029,-951,-984,-630,-832,-952,-638,-910,-150,281,-1442,-1771,-921,57,-2279,-4227,826,1533,-149,-156,-2063,440,-1114,-324,-968,-133,3660,-2258,
519,-1178,836,329,-223,-911,-23,-1143,-2359,2161,225,1427,2064,-1136,948,2490,2533,734,2773,-1615,-345,-1553,-345,3094,-14,1933,83,1587,-35,1140,710,1631,-2372,-453,943,4550,881,-3152,-4441,1961,1466,2661,-101,2847,338,36,4,510,1362,-2260,-1025,1067,1008,-357,1043,2491,-1621,10,-3787,-951,
-1208,-409,-229,-692,-223,940,-844,-1403,-3057,-2282,-4571,-1309,-58,-1204,-294,-267,2099,1680,364,-842,304,-1659,-775,3816,-775,1877,-936,2489,1678,2757,-1837,2619,-2588,342,1182,4109,1580,312,-3786,-189,405,1520,-1187,2366,3689,-1817,-311,-959,-166,-2658,-2038,1266,1356,874,-3791,176,-1745,-1907,-2564,-6536,
-1173,-987,1479,890,-1490,-1457,-99,-348,-1556,-660,329,1074,-584,552,1506,3451,295,1223,-2032,-626,3891,-1149,-2647,3486,3995,-2435,-748,-1138,3400,3299,-2439,451,1649,1623,-208,-430,477,-1143,-148,1532,3228,-1331,-1400,-1561,1884,1115,2275,2492,64,925,1584,409,-440,-1168,845,2734,-113,1646,-2760,2810,
